source_linux_path	destination_windows_path	size_bytes	note
/home/bienv/RASPA2/structures/zeolites/Makefile.in	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\Makefile.in	18604	
/home/bienv/RASPA2/structures/zeolites/Makefile	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\zeolites\Makefile	19097	
/home/bienv/RASPA2/structures/Makefile.in	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\Makefile.in	18594	
/home/bienv/RASPA2/structures/Makefile	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\structures\Makefile	19051	
/home/bienv/RASPA2/work.pc	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\work.pc	193	
/home/bienv/RASPA2/work.pcl	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\work.pcl	8	
/home/bienv/RASPA2/m4/libtool.m4	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\m4\libtool.m4	308138	
/home/bienv/RASPA2/m4/ltoptions.m4	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\m4\ltoptions.m4	14525	
/home/bienv/RASPA2/m4/ltsugar.m4	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\m4\ltsugar.m4	4395	
/home/bienv/RASPA2/m4/ltversion.m4	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\m4\ltversion.m4	714	
/home/bienv/RASPA2/m4/lt~obsolete.m4	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\m4\lt~obsolete.m4	6151	
/home/bienv/RASPA2/autom4te.cache/requests	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\autom4te.cache\requests	29185	
/home/bienv/RASPA2/autom4te.cache/output.0	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\autom4te.cache\output.0	762910	
/home/bienv/RASPA2/autom4te.cache/traces.0	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\autom4te.cache\traces.0	122005	
/home/bienv/RASPA2/autom4te.cache/output.1	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\autom4te.cache\output.1	762910	
/home/bienv/RASPA2/autom4te.cache/traces.1	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\autom4te.cache\traces.1	40765	
/home/bienv/RASPA2/autom4te.cache/output.2	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\autom4te.cache\output.2	762910	
/home/bienv/RASPA2/autom4te.cache/traces.2	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\autom4te.cache\traces.2	119877	
/home/bienv/RASPA2/autom4te.cache/output.3	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\autom4te.cache\output.3	762913	
/home/bienv/RASPA2/autom4te.cache/traces.3	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\autom4te.cache\traces.3	40765	
/home/bienv/RASPA2/aclocal.m4	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\aclocal.m4	42462	
/home/bienv/RASPA2/ltmain.sh	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\ltmain.sh	333053	
/home/bienv/RASPA2/compile	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\compile	7400	
/home/bienv/RASPA2/configure	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\configure	759947	
/home/bienv/RASPA2/config.guess	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\config.guess	49482	
/home/bienv/RASPA2/config.sub	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\config.sub	35406	
/home/bienv/RASPA2/install-sh	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\install-sh	15358	
/home/bienv/RASPA2/missing	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\missing	6878	
/home/bienv/RASPA2/Makefile.in	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\Makefile.in	25487	
/home/bienv/RASPA2/depcomp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\depcomp	23568	
/home/bienv/RASPA2/config.log	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\config.log	46872	
/home/bienv/RASPA2/config.status	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\config.status	76651	
/home/bienv/RASPA2/Makefile	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\Makefile	25906	
/home/bienv/RASPA2/libtool	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_02__home_bienv_RASPA2\libtool	359102	
/home/bienv/RASPA/simulations/lib/libraspa2.so.0.0.0	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\lib\libraspa2.so.0.0.0	21895120	
/home/bienv/RASPA/simulations/lib/libraspa2.la	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\lib\libraspa2.la	974	
/home/bienv/RASPA/simulations/lib/libraspa2.a	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\lib\libraspa2.a	32270060	
/home/bienv/RASPA/simulations/bin/simulate	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\bin\simulate	23232	
/home/bienv/RASPA/simulations/share/raspa/forcefield/ExampleMOFsForceField/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\ExampleMOFsForceField\pseudo_atoms.def	1983	
/home/bienv/RASPA/simulations/share/raspa/forcefield/ExampleMOFsForceField/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\ExampleMOFsForceField\force_field_mixing_rules.def	3732	
/home/bienv/RASPA/simulations/share/raspa/forcefield/ExampleZeolitesForceField/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\ExampleZeolitesForceField\pseudo_atoms.def	1983	
/home/bienv/RASPA/simulations/share/raspa/forcefield/ExampleZeolitesForceField/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\ExampleZeolitesForceField\force_field_mixing_rules.def	1852	
/home/bienv/RASPA/simulations/share/raspa/forcefield/ExampleMoleculeForceField/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\ExampleMoleculeForceField\pseudo_atoms.def	1983	
/home/bienv/RASPA/simulations/share/raspa/forcefield/ExampleMoleculeForceField/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\ExampleMoleculeForceField\force_field_mixing_rules.def	1484	
/home/bienv/RASPA/simulations/share/raspa/forcefield/Dubbeldam2007FlexibleIRMOF-1/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\Dubbeldam2007FlexibleIRMOF-1\pseudo_atoms.def	2956	
/home/bienv/RASPA/simulations/share/raspa/forcefield/Dubbeldam2007FlexibleIRMOF-1/force_field.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\Dubbeldam2007FlexibleIRMOF-1\force_field.def	88	
/home/bienv/RASPA/simulations/share/raspa/forcefield/Dubbeldam2007FlexibleIRMOF-1/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\Dubbeldam2007FlexibleIRMOF-1\force_field_mixing_rules.def	2000	
/home/bienv/RASPA/simulations/share/raspa/forcefield/Dubbeldam2007FlexibleIRMOF-10/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\Dubbeldam2007FlexibleIRMOF-10\pseudo_atoms.def	3512	
/home/bienv/RASPA/simulations/share/raspa/forcefield/Dubbeldam2007FlexibleIRMOF-10/force_field.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\Dubbeldam2007FlexibleIRMOF-10\force_field.def	88	
/home/bienv/RASPA/simulations/share/raspa/forcefield/Dubbeldam2007FlexibleIRMOF-10/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\Dubbeldam2007FlexibleIRMOF-10\force_field_mixing_rules.def	2189	
/home/bienv/RASPA/simulations/share/raspa/forcefield/Dubbeldam2007FlexibleIRMOF-16/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\Dubbeldam2007FlexibleIRMOF-16\pseudo_atoms.def	3929	
/home/bienv/RASPA/simulations/share/raspa/forcefield/Dubbeldam2007FlexibleIRMOF-16/force_field.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\Dubbeldam2007FlexibleIRMOF-16\force_field.def	88	
/home/bienv/RASPA/simulations/share/raspa/forcefield/Dubbeldam2007FlexibleIRMOF-16/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\Dubbeldam2007FlexibleIRMOF-16\force_field_mixing_rules.def	2378	
/home/bienv/RASPA/simulations/share/raspa/forcefield/Nicholas/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\Nicholas\pseudo_atoms.def	731	
/home/bienv/RASPA/simulations/share/raspa/forcefield/Nicholas/force_field.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\Nicholas\force_field.def	340	
/home/bienv/RASPA/simulations/share/raspa/forcefield/CoreShellSchroderSauer/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\CoreShellSchroderSauer\pseudo_atoms.def	1705	
/home/bienv/RASPA/simulations/share/raspa/forcefield/CoreShellSchroderSauer/force_field.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\CoreShellSchroderSauer\force_field.def	277	
/home/bienv/RASPA/simulations/share/raspa/forcefield/CoreShellSchroderSauer/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\CoreShellSchroderSauer\force_field_mixing_rules.def	167	
/home/bienv/RASPA/simulations/share/raspa/forcefield/Generic/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\Generic\pseudo_atoms.def	2122	
/home/bienv/RASPA/simulations/share/raspa/forcefield/Generic/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\Generic\force_field_mixing_rules.def	3842	
/home/bienv/RASPA/simulations/share/raspa/forcefield/Generic_H2fix/force_field_mixing_rules.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\Generic_H2fix\force_field_mixing_rules.def	3842	
/home/bienv/RASPA/simulations/share/raspa/forcefield/Generic_H2fix/pseudo_atoms.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\forcefield\Generic_H2fix\pseudo_atoms.def	2122	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/2-methylbutane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\2-methylbutane.def	1117	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/23-dimethylbutane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\23-dimethylbutane.def	1328	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/CO2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\CO2.def	775	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/Makefile	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\Makefile	15051	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/Makefile.am	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\Makefile.am	95	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/Makefile.in	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\Makefile.in	14531	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/N2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\N2.def	763	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/O2.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\O2.def	761	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/argon.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\argon.def	570	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/butane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\butane.def	919	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/ethane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\ethane.def	653	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/helium.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\helium.def	567	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/heptane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\heptane.def	1434	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/hexane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\hexane.def	1273	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/methane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\methane.def	609	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/nonane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\nonane.def	1620	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/octane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\octane.def	1575	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/pentane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\pentane.def	1120	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/propane.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\propane.def	767	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions/hydrogen.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions\hydrogen.def	567	
/home/bienv/RASPA/simulations/share/raspa/molecules/ExampleDefinitions_H2fix/hydrogen.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\molecules\ExampleDefinitions_H2fix\hydrogen.def	569	
/home/bienv/RASPA/simulations/share/raspa/framework/Dubbeldam2007FlexibleIRMOF-1/Makefile	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\Dubbeldam2007FlexibleIRMOF-1\Makefile	15121	
/home/bienv/RASPA/simulations/share/raspa/framework/Dubbeldam2007FlexibleIRMOF-1/Makefile.am	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\Dubbeldam2007FlexibleIRMOF-1\Makefile.am	105	
/home/bienv/RASPA/simulations/share/raspa/framework/Dubbeldam2007FlexibleIRMOF-1/Makefile.in	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\Dubbeldam2007FlexibleIRMOF-1\Makefile.in	14571	
/home/bienv/RASPA/simulations/share/raspa/framework/Dubbeldam2007FlexibleIRMOF-1/framework.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\Dubbeldam2007FlexibleIRMOF-1\framework.def	1742	
/home/bienv/RASPA/simulations/share/raspa/framework/Dubbeldam2007FlexibleIRMOF-10/Makefile	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\Dubbeldam2007FlexibleIRMOF-10\Makefile	15128	
/home/bienv/RASPA/simulations/share/raspa/framework/Dubbeldam2007FlexibleIRMOF-10/Makefile.am	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\Dubbeldam2007FlexibleIRMOF-10\Makefile.am	106	
/home/bienv/RASPA/simulations/share/raspa/framework/Dubbeldam2007FlexibleIRMOF-10/Makefile.in	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\Dubbeldam2007FlexibleIRMOF-10\Makefile.in	14575	
/home/bienv/RASPA/simulations/share/raspa/framework/Dubbeldam2007FlexibleIRMOF-10/framework.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\Dubbeldam2007FlexibleIRMOF-10\framework.def	2466	
/home/bienv/RASPA/simulations/share/raspa/framework/Dubbeldam2007FlexibleIRMOF-16/Makefile	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\Dubbeldam2007FlexibleIRMOF-16\Makefile	15128	
/home/bienv/RASPA/simulations/share/raspa/framework/Dubbeldam2007FlexibleIRMOF-16/Makefile.am	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\Dubbeldam2007FlexibleIRMOF-16\Makefile.am	106	
/home/bienv/RASPA/simulations/share/raspa/framework/Dubbeldam2007FlexibleIRMOF-16/Makefile.in	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\Dubbeldam2007FlexibleIRMOF-16\Makefile.in	14575	
/home/bienv/RASPA/simulations/share/raspa/framework/Dubbeldam2007FlexibleIRMOF-16/framework.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\Dubbeldam2007FlexibleIRMOF-16\framework.def	3345	
/home/bienv/RASPA/simulations/share/raspa/framework/CoreShellSchroderSauer/Makefile	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\CoreShellSchroderSauer\Makefile	15079	
/home/bienv/RASPA/simulations/share/raspa/framework/CoreShellSchroderSauer/Makefile.am	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\CoreShellSchroderSauer\Makefile.am	99	
/home/bienv/RASPA/simulations/share/raspa/framework/CoreShellSchroderSauer/Makefile.in	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\CoreShellSchroderSauer\Makefile.in	14547	
/home/bienv/RASPA/simulations/share/raspa/framework/CoreShellSchroderSauer/framework.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\CoreShellSchroderSauer\framework.def	670	
/home/bienv/RASPA/simulations/share/raspa/framework/Demontis/Makefile	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\Demontis\Makefile	14981	
/home/bienv/RASPA/simulations/share/raspa/framework/Demontis/Makefile.am	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\Demontis\Makefile.am	85	
/home/bienv/RASPA/simulations/share/raspa/framework/Demontis/Makefile.in	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\Demontis\Makefile.in	14491	
/home/bienv/RASPA/simulations/share/raspa/framework/Demontis/framework.def	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\Demontis\framework.def	755	
/home/bienv/RASPA/simulations/share/raspa/framework/DemontisModified/Makefile	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_01__home_bienv_RASPA\simulations\share\raspa\framework\DemontisModified\Makefile	15037	
